lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUICanvasView.m228"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler61161ef14aebb841^8c1230f14aebb841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/MikeAurin/Desktop/VFWProjects/VFW%20Week%201%20Notes/build/iphone/Classes/TiUICanvasView.m0000000000000000^4529"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b57c8949-9358-4b0d-bb1d-04bc1e459d09 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-generated-files.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-own-target-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-all-target-headers.hmap -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-project-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources/i386 -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources -F/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/x_zyjq997vlgxsj6r_rk64pm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/VFW\ Week\ 1\ Notes_Prefix-dpmrjmkdunjtwzelztkhtsfoieix/VFW\ Week\ 1\ Notes_Prefix.pch -MMD -MT dependencies -MF /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUICanvasView.d --serialize-diagnostics /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUICanvasView.dia -c /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiUICanvasView.m -o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUICanvasView.o36"21956F43-CF94-46F3-9EDD-3359E28EFB9B-
b02359EC6-C248-40FE-83C4-B1B388F42CCB

CCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418073329.113305
e418073329.187600
r1
xCompileC
xbuild/VFW Week 1 Notes.build/Debug-iphonesimulator/VFW Week 1 Notes-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUICanvasViewProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUICanvasViewProxy.m238"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere2201df14aebb841^7d0630f14aebb841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/MikeAurin/Desktop/VFWProjects/VFW%20Week%201%20Notes/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^4559"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b57c8949-9358-4b0d-bb1d-04bc1e459d09 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-generated-files.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-own-target-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-all-target-headers.hmap -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-project-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources/i386 -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources -F/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/x_zyjq997vlgxsj6r_rk64pm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/VFW\ Week\ 1\ Notes_Prefix-dpmrjmkdunjtwzelztkhtsfoieix/VFW\ Week\ 1\ Notes_Prefix.pch -MMD -MT dependencies -MF /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d --serialize-diagnostics /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUICanvasViewProxy.dia -c /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o36"5B39B2D0-0FCC-4FF9-99B6-B0A75D0B4833-
b02359EC6-C248-40FE-83C4-B1B388F42CCB

CCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418073331.841504
e418073331.956994
r1
xCompileC
xbuild/VFW Week 1 Notes.build/Debug-iphonesimulator/VFW Week 1 Notes-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIClipboardProxy.m
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIClipboardProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiThreading.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPublicAPI.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiEvaluator.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollContext.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiCore.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/Ti.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiStringRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollCallback.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollObject.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBindingRunLoop.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUtils.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiDimension.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiColor.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/WebFont.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiFile.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBuffer.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBlob.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiApp.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiHost.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/Bridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiStylesheet.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollBridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiModule.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/XHRBridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiRootViewController.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiControllerProtocols.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIView.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiAnimation.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPoint.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/ListenerEntry.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/LayoutConstraint.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiGradient.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiRect.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIClipboardProxy.m236"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7498d7f34aebb841^7efdf4f34aebb841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/MikeAurin/Desktop/VFWProjects/VFW%20Week%201%20Notes/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^4553"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b57c8949-9358-4b0d-bb1d-04bc1e459d09 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-generated-files.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-own-target-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-all-target-headers.hmap -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-project-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources/i386 -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources -F/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/x_zyjq997vlgxsj6r_rk64pm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/VFW\ Week\ 1\ Notes_Prefix-dpmrjmkdunjtwzelztkhtsfoieix/VFW\ Week\ 1\ Notes_Prefix.pch -MMD -MT dependencies -MF /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIClipboardProxy.d --serialize-diagnostics /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIClipboardProxy.dia -c /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIClipboardProxy.o36"435C5C6C-6F7E-481A-94A7-E9FF34905B99-
b02359EC6-C248-40FE-83C4-B1B388F42CCB

CCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418073331.733221
e418073331.846371
r1
xCompileC
xbuild/VFW Week 1 Notes.build/Debug-iphonesimulator/VFW Week 1 Notes-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIDashboardItem.m
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIDashboardItem.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIView.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiThreading.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPublicAPI.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiEvaluator.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollContext.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiCore.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/Ti.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/WebKitAvailability.h
